INFO: NVIDIA TITAN RTX
INFO: Train dir: experiments/all/out_10/iterations_200000/size_512/lr_1e-05
INFO: Reading training data (seq_len_in: 50, seq_len_out 10).
INFO: step 83790; step_loss: 0.0314
INFO: step 83800; step_loss: 0.0269
INFO: step 83810; step_loss: 0.0318
INFO: step 83820; step_loss: 0.0344
INFO: step 83830; step_loss: 0.0419
INFO: step 83840; step_loss: 0.0460
INFO: step 83850; step_loss: 0.0222
INFO: step 83860; step_loss: 0.0333
INFO: step 83870; step_loss: 0.0348
INFO: step 83880; step_loss: 0.0311
INFO: step 83890; step_loss: 0.0290
INFO: step 83900; step_loss: 0.0346
INFO: step 83910; step_loss: 0.0393
INFO: step 83920; step_loss: 0.0302
INFO: step 83930; step_loss: 0.0282
INFO: step 83940; step_loss: 0.0409
INFO: step 83950; step_loss: 0.0223
INFO: step 83960; step_loss: 0.0271
INFO: step 83970; step_loss: 0.0212
INFO: step 83980; step_loss: 0.0215
INFO: step 83990; step_loss: 0.0153
INFO: step 84000; step_loss: 0.0492
INFO: step 84010; step_loss: 0.0289
INFO: step 84020; step_loss: 0.0246
INFO: step 84030; step_loss: 0.0233
INFO: step 84040; step_loss: 0.0222
INFO: step 84050; step_loss: 0.0328
INFO: step 84060; step_loss: 0.0396
INFO: step 84070; step_loss: 0.0291
INFO: step 84080; step_loss: 0.0262
INFO: step 84090; step_loss: 0.0298
INFO: step 84100; step_loss: 0.0258
INFO: step 84110; step_loss: 0.0366
INFO: step 84120; step_loss: 0.0403
INFO: step 84130; step_loss: 0.0347
INFO: step 84140; step_loss: 0.0349
INFO: step 84150; step_loss: 0.0290
INFO: step 84160; step_loss: 0.0344
INFO: step 84170; step_loss: 0.0331
INFO: step 84180; step_loss: 0.0275
INFO: step 84190; step_loss: 0.0412
INFO: step 84200; step_loss: 0.0379
INFO: step 84210; step_loss: 0.0359
INFO: step 84220; step_loss: 0.2537
INFO: step 84230; step_loss: 0.0334
INFO: step 84240; step_loss: 0.0248
INFO: step 84250; step_loss: 0.0288
INFO: step 84260; step_loss: 0.0542
INFO: step 84270; step_loss: 0.0273
INFO: step 84280; step_loss: 0.0303
INFO: step 84290; step_loss: 0.0255
INFO: step 84300; step_loss: 0.0435
INFO: step 84310; step_loss: 0.0259
INFO: step 84320; step_loss: 0.0366
INFO: step 84330; step_loss: 0.0308
INFO: step 84340; step_loss: 0.0369
INFO: step 84350; step_loss: 0.0378
INFO: step 84360; step_loss: 0.0159
INFO: step 84370; step_loss: 0.0437
INFO: step 84380; step_loss: 0.0322
INFO: step 84390; step_loss: 0.0312
INFO: step 84400; step_loss: 0.0208
INFO: step 84410; step_loss: 0.0194
INFO: step 84420; step_loss: 0.0229
INFO: step 84430; step_loss: 0.0218
INFO: step 84440; step_loss: 0.0604
INFO: step 84450; step_loss: 0.0412
INFO: step 84460; step_loss: 0.0366
INFO: step 84470; step_loss: 0.0276
INFO: step 84480; step_loss: 0.0375
INFO: step 84490; step_loss: 0.0280
INFO: step 84500; step_loss: 0.0331
INFO: step 84510; step_loss: 0.0277
INFO: step 84520; step_loss: 0.0385
INFO: step 84530; step_loss: 0.0307
INFO: step 84540; step_loss: 0.0194
INFO: step 84550; step_loss: 0.0298
INFO: step 84560; step_loss: 0.0508
INFO: step 84570; step_loss: 0.0457
INFO: step 84580; step_loss: 0.0319
INFO: step 84590; step_loss: 0.0289
INFO: step 84600; step_loss: 0.0223
INFO: step 84610; step_loss: 0.0244
INFO: step 84620; step_loss: 0.0373
INFO: step 84630; step_loss: 0.1058
INFO: step 84640; step_loss: 0.0477
INFO: step 84650; step_loss: 0.0153
INFO: step 84660; step_loss: 0.0326
INFO: step 84670; step_loss: 0.0334
INFO: step 84680; step_loss: 0.0479
INFO: step 84690; step_loss: 0.0375
INFO: step 84700; step_loss: 0.0318
INFO: step 84710; step_loss: 0.0408
INFO: step 84720; step_loss: 0.0405
INFO: step 84730; step_loss: 0.0219
INFO: step 84740; step_loss: 0.0239
INFO: step 84750; step_loss: 0.0209
INFO: step 84760; step_loss: 0.0375
INFO: step 84770; step_loss: 0.0265
INFO: step 84780; step_loss: 0.0254
INFO: step 84790; step_loss: 0.0402
INFO: step 84800; step_loss: 0.0260
INFO: step 84810; step_loss: 0.0313
INFO: step 84820; step_loss: 0.0468
INFO: step 84830; step_loss: 0.0258
INFO: step 84840; step_loss: 0.0200
INFO: step 84850; step_loss: 0.0281
INFO: step 84860; step_loss: 0.0255
INFO: step 84870; step_loss: 0.0389
INFO: step 84880; step_loss: 0.0394
INFO: step 84890; step_loss: 0.0461
INFO: step 84900; step_loss: 0.0339
INFO: step 84910; step_loss: 0.0401
INFO: step 84920; step_loss: 0.0174
INFO: step 84930; step_loss: 0.0277
INFO: step 84940; step_loss: 0.0391
INFO: step 84950; step_loss: 0.0273
INFO: step 84960; step_loss: 0.0238
INFO: step 84970; step_loss: 0.0233
INFO: step 84980; step_loss: 0.0263
INFO: step 84990; step_loss: 0.0384
INFO: step 85000; step_loss: 0.0241
INFO: step 85010; step_loss: 0.0376
INFO: step 85020; step_loss: 0.0306
INFO: step 85030; step_loss: 0.0264
INFO: step 85040; step_loss: 0.0658
INFO: step 85050; step_loss: 0.0225
INFO: step 85060; step_loss: 0.0293
INFO: step 85070; step_loss: 0.0348
INFO: step 85080; step_loss: 0.0323
INFO: step 85090; step_loss: 0.0207
INFO: step 85100; step_loss: 0.0243
INFO: step 85110; step_loss: 0.0564
INFO: step 85120; step_loss: 0.0407
INFO: step 85130; step_loss: 0.0275
INFO: step 85140; step_loss: 0.0375
INFO: step 85150; step_loss: 0.0644
INFO: step 85160; step_loss: 0.0353
INFO: step 85170; step_loss: 0.0270
INFO: step 85180; step_loss: 0.0251
INFO: step 85190; step_loss: 0.2549
INFO: step 85200; step_loss: 0.0329
INFO: step 85210; step_loss: 0.0251
INFO: step 85220; step_loss: 0.0287
INFO: step 85230; step_loss: 0.0227
INFO: step 85240; step_loss: 0.0262
INFO: step 85250; step_loss: 0.0185
INFO: step 85260; step_loss: 0.0507
INFO: step 85270; step_loss: 0.0217
INFO: step 85280; step_loss: 0.0427
INFO: step 85290; step_loss: 0.0389
INFO: step 85300; step_loss: 0.0276
INFO: step 85310; step_loss: 0.0203
INFO: step 85320; step_loss: 0.0273
INFO: step 85330; step_loss: 0.0237
INFO: step 85340; step_loss: 0.0205
INFO: step 85350; step_loss: 0.0375
INFO: step 85360; step_loss: 0.0366
INFO: step 85370; step_loss: 0.0361
INFO: step 85380; step_loss: 0.0388
INFO: step 85390; step_loss: 0.0284
INFO: step 85400; step_loss: 0.0266
INFO: step 85410; step_loss: 0.0299
INFO: step 85420; step_loss: 0.0299
INFO: step 85430; step_loss: 0.0501
INFO: step 85440; step_loss: 0.0430
INFO: step 85450; step_loss: 0.0241
INFO: step 85460; step_loss: 0.0232
INFO: step 85470; step_loss: 0.0406
INFO: step 85480; step_loss: 0.0452
INFO: step 85490; step_loss: 0.0511
INFO: step 85500; step_loss: 0.0381
INFO: step 85510; step_loss: 0.0454
INFO: step 85520; step_loss: 0.0602
INFO: step 85530; step_loss: 0.0307
INFO: step 85540; step_loss: 0.0263
INFO: step 85550; step_loss: 0.0385
INFO: step 85560; step_loss: 0.0451
INFO: step 85570; step_loss: 0.0427
INFO: step 85580; step_loss: 0.0256
INFO: step 85590; step_loss: 0.0276
INFO: step 85600; step_loss: 0.0384
INFO: step 85610; step_loss: 0.0265
INFO: step 85620; step_loss: 0.0320
INFO: step 85630; step_loss: 0.0332
INFO: step 85640; step_loss: 0.0298
INFO: step 85650; step_loss: 0.0347
INFO: step 85660; step_loss: 0.0207
INFO: step 85670; step_loss: 0.0423
INFO: step 85680; step_loss: 0.0186
INFO: step 85690; step_loss: 0.0371
INFO: step 85700; step_loss: 0.0338
INFO: step 85710; step_loss: 0.0498
INFO: step 85720; step_loss: 0.0331
INFO: step 85730; step_loss: 0.0330
INFO: step 85740; step_loss: 0.0303
INFO: step 85750; step_loss: 0.0278
INFO: step 85760; step_loss: 0.0355
INFO: step 85770; step_loss: 0.0645
INFO: step 85780; step_loss: 0.0550
INFO: step 85790; step_loss: 0.0381
INFO: step 85800; step_loss: 0.0229
INFO: step 85810; step_loss: 0.0269
INFO: step 85820; step_loss: 0.0306
INFO: step 85830; step_loss: 0.0348
INFO: step 85840; step_loss: 0.0402
INFO: step 85850; step_loss: 0.0236
INFO: step 85860; step_loss: 0.0237
INFO: step 85870; step_loss: 0.0193
INFO: step 85880; step_loss: 0.0371
INFO: step 85890; step_loss: 0.0211
INFO: step 85900; step_loss: 0.0204
INFO: step 85910; step_loss: 0.0222
INFO: step 85920; step_loss: 0.0330
INFO: step 85930; step_loss: 0.0213
INFO: step 85940; step_loss: 0.0291
INFO: step 85950; step_loss: 0.0294
INFO: step 85960; step_loss: 0.0242
INFO: step 85970; step_loss: 0.0424
INFO: step 85980; step_loss: 0.0198
INFO: step 85990; step_loss: 0.0320
INFO: step 86000; step_loss: 0.0287
INFO: step 86010; step_loss: 0.0365
INFO: step 86020; step_loss: 0.0176
INFO: step 86030; step_loss: 0.0411
INFO: step 86040; step_loss: 0.0241
INFO: step 86050; step_loss: 0.0221
INFO: step 86060; step_loss: 0.0365
INFO: step 86070; step_loss: 0.0273
INFO: step 86080; step_loss: 0.0341
INFO: step 86090; step_loss: 0.0353
INFO: step 86100; step_loss: 0.0478
INFO: step 86110; step_loss: 0.0436
INFO: step 86120; step_loss: 0.0331
INFO: step 86130; step_loss: 0.0217
INFO: step 86140; step_loss: 0.0421
INFO: step 86150; step_loss: 0.0328
INFO: step 86160; step_loss: 0.0481
INFO: step 86170; step_loss: 0.0228
INFO: step 86180; step_loss: 0.0234
INFO: step 86190; step_loss: 0.0316
INFO: step 86200; step_loss: 0.0214
INFO: step 86210; step_loss: 0.0327
INFO: step 86220; step_loss: 0.0371
INFO: step 86230; step_loss: 0.0207
INFO: step 86240; step_loss: 0.0250
INFO: step 86250; step_loss: 0.0363
INFO: step 86260; step_loss: 0.0297
INFO: step 86270; step_loss: 0.0235
INFO: step 86280; step_loss: 0.0446
INFO: step 86290; step_loss: 0.0240
INFO: step 86300; step_loss: 0.0346
INFO: step 86310; step_loss: 0.0273
INFO: step 86320; step_loss: 0.0570
INFO: step 86330; step_loss: 0.0188
INFO: step 86340; step_loss: 0.0339
INFO: step 86350; step_loss: 0.0325
INFO: step 86360; step_loss: 0.0318
INFO: step 86370; step_loss: 0.0374
INFO: step 86380; step_loss: 0.0242
INFO: step 86390; step_loss: 0.0242
INFO: step 86400; step_loss: 0.0423
INFO: step 86410; step_loss: 0.0197
INFO: step 86420; step_loss: 0.0241
INFO: step 86430; step_loss: 0.0482
INFO: step 86440; step_loss: 0.0236
INFO: step 86450; step_loss: 0.0274
INFO: step 86460; step_loss: 0.0276
INFO: step 86470; step_loss: 0.0278
INFO: step 86480; step_loss: 0.0200
INFO: step 86490; step_loss: 0.0229
INFO: step 86500; step_loss: 0.0194
INFO: step 86510; step_loss: 0.0213
INFO: step 86520; step_loss: 0.0334
INFO: step 86530; step_loss: 0.0171
INFO: step 86540; step_loss: 0.0222
INFO: step 86550; step_loss: 0.0325
INFO: step 86560; step_loss: 0.0180
INFO: step 86570; step_loss: 0.0383
INFO: step 86580; step_loss: 0.0442
INFO: step 86590; step_loss: 0.0239
INFO: step 86600; step_loss: 0.0331
INFO: step 86610; step_loss: 0.0191
INFO: step 86620; step_loss: 0.0259
INFO: step 86630; step_loss: 0.0566
INFO: step 86640; step_loss: 0.0334
INFO: step 86650; step_loss: 0.0303
INFO: step 86660; step_loss: 0.0404
INFO: step 86670; step_loss: 0.0492
INFO: step 86680; step_loss: 0.0237
INFO: step 86690; step_loss: 0.0306
INFO: step 86700; step_loss: 0.0302
INFO: step 86710; step_loss: 0.0345
INFO: step 86720; step_loss: 0.0259
INFO: step 86730; step_loss: 0.0284
INFO: step 86740; step_loss: 0.0292
INFO: step 86750; step_loss: 0.0332
INFO: step 86760; step_loss: 0.0323
INFO: step 86770; step_loss: 0.0479
INFO: step 86780; step_loss: 0.0290
INFO: step 86790; step_loss: 0.0293
INFO: step 86800; step_loss: 0.0357
INFO: step 86810; step_loss: 0.0366
INFO: step 86820; step_loss: 0.0170
INFO: step 86830; step_loss: 0.0329
INFO: step 86840; step_loss: 0.0202
INFO: step 86850; step_loss: 0.0323
INFO: step 86860; step_loss: 0.0463
INFO: step 86870; step_loss: 0.0203
INFO: step 86880; step_loss: 0.0467
INFO: step 86890; step_loss: 0.0325
INFO: step 86900; step_loss: 0.0273
INFO: step 86910; step_loss: 0.0263
INFO: step 86920; step_loss: 0.0196
INFO: step 86930; step_loss: 0.0168
INFO: step 86940; step_loss: 0.0226
INFO: step 86950; step_loss: 0.0264
INFO: step 86960; step_loss: 0.0269
INFO: step 86970; step_loss: 0.0268
INFO: step 86980; step_loss: 0.0280
INFO: step 86990; step_loss: 0.0403
INFO: step 87000; step_loss: 0.0248
INFO: step 87010; step_loss: 0.0394
INFO: step 87020; step_loss: 0.0545
INFO: step 87030; step_loss: 0.0308
INFO: step 87040; step_loss: 0.0250
INFO: step 87050; step_loss: 0.0329
INFO: step 87060; step_loss: 0.0354
INFO: step 87070; step_loss: 0.0212
INFO: step 87080; step_loss: 0.0237
INFO: step 87090; step_loss: 0.0267
INFO: step 87100; step_loss: 0.0330
INFO: step 87110; step_loss: 0.0329
INFO: step 87120; step_loss: 0.0221
INFO: step 87130; step_loss: 0.0265
INFO: step 87140; step_loss: 0.0429
INFO: step 87150; step_loss: 0.0316
INFO: step 87160; step_loss: 0.0382
INFO: step 87170; step_loss: 0.0244
INFO: step 87180; step_loss: 0.0322
INFO: step 87190; step_loss: 0.0242
INFO: step 87200; step_loss: 0.0519
INFO: step 87210; step_loss: 0.0296
INFO: step 87220; step_loss: 0.0251
INFO: step 87230; step_loss: 0.0240
INFO: step 87240; step_loss: 0.0473
INFO: step 87250; step_loss: 0.0244
INFO: step 87260; step_loss: 0.0315
INFO: step 87270; step_loss: 0.0302
INFO: step 87280; step_loss: 0.0193
INFO: step 87290; step_loss: 0.0216
INFO: step 87300; step_loss: 0.0310
INFO: step 87310; step_loss: 0.0322
INFO: step 87320; step_loss: 0.0221
INFO: step 87330; step_loss: 0.0258
INFO: step 87340; step_loss: 0.0213
INFO: step 87350; step_loss: 0.0199
INFO: step 87360; step_loss: 0.0534
INFO: step 87370; step_loss: 0.0361
INFO: step 87380; step_loss: 0.0414
INFO: step 87390; step_loss: 0.0664
INFO: step 87400; step_loss: 0.0406
INFO: step 87410; step_loss: 0.0416
INFO: step 87420; step_loss: 0.0300
INFO: step 87430; step_loss: 0.0419
INFO: step 87440; step_loss: 0.0274
INFO: step 87450; step_loss: 0.0208
INFO: step 87460; step_loss: 0.0498
INFO: step 87470; step_loss: 0.0392
INFO: step 87480; step_loss: 0.0377
INFO: step 87490; step_loss: 0.0375
INFO: step 87500; step_loss: 0.0276
INFO: step 87510; step_loss: 0.0335
INFO: step 87520; step_loss: 0.0315
INFO: step 87530; step_loss: 0.0291
INFO: step 87540; step_loss: 0.0214
INFO: step 87550; step_loss: 0.0374
INFO: step 87560; step_loss: 0.0308
INFO: step 87570; step_loss: 0.0315
INFO: step 87580; step_loss: 0.0305
INFO: step 87590; step_loss: 0.0269
INFO: step 87600; step_loss: 0.0165
INFO: step 87610; step_loss: 0.0356
INFO: step 87620; step_loss: 0.0285
INFO: step 87630; step_loss: 0.0255
INFO: step 87640; step_loss: 0.0589
INFO: step 87650; step_loss: 0.0201
INFO: step 87660; step_loss: 0.0288
INFO: step 87670; step_loss: 0.0521
INFO: step 87680; step_loss: 0.0231
INFO: step 87690; step_loss: 0.0411
INFO: step 87700; step_loss: 0.0343
INFO: step 87710; step_loss: 0.0225
INFO: step 87720; step_loss: 0.0294
INFO: step 87730; step_loss: 0.0175
INFO: step 87740; step_loss: 0.0548
INFO: step 87750; step_loss: 0.0264
INFO: step 87760; step_loss: 0.0255
INFO: step 87770; step_loss: 0.0247
INFO: step 87780; step_loss: 0.0196
INFO: step 87790; step_loss: 0.0257
INFO: step 87800; step_loss: 0.0327
INFO: step 87810; step_loss: 0.0351
INFO: step 87820; step_loss: 0.0176
INFO: step 87830; step_loss: 0.0262
INFO: step 87840; step_loss: 0.0229
INFO: step 87850; step_loss: 0.0398
INFO: step 87860; step_loss: 0.0338
INFO: step 87870; step_loss: 0.0402
INFO: step 87880; step_loss: 0.0491
INFO: step 87890; step_loss: 0.0241
INFO: step 87900; step_loss: 0.0250
INFO: step 87910; step_loss: 0.0157
INFO: step 87920; step_loss: 0.0332
INFO: step 87930; step_loss: 0.0298
INFO: step 87940; step_loss: 0.0341
INFO: step 87950; step_loss: 0.0277
INFO: step 87960; step_loss: 0.0339
INFO: step 87970; step_loss: 0.0363
INFO: step 87980; step_loss: 0.0372
INFO: step 87990; step_loss: 0.0215
INFO: step 88000; step_loss: 0.0377
INFO: step 88010; step_loss: 0.0242
INFO: step 88020; step_loss: 0.0556
INFO: step 88030; step_loss: 0.0617
INFO: step 88040; step_loss: 0.0335
INFO: step 88050; step_loss: 0.0254
INFO: step 88060; step_loss: 0.0303
INFO: step 88070; step_loss: 0.0580
INFO: step 88080; step_loss: 0.0310
INFO: step 88090; step_loss: 0.0398
INFO: step 88100; step_loss: 0.0161
INFO: step 88110; step_loss: 0.0265
INFO: step 88120; step_loss: 0.0228
INFO: step 88130; step_loss: 0.0207
INFO: step 88140; step_loss: 0.0181
INFO: step 88150; step_loss: 0.0622
INFO: step 88160; step_loss: 0.0217
INFO: step 88170; step_loss: 0.0228
INFO: step 88180; step_loss: 0.0320
INFO: step 88190; step_loss: 0.0485
INFO: step 88200; step_loss: 0.0533
INFO: step 88210; step_loss: 0.0317
INFO: step 88220; step_loss: 0.0337
INFO: step 88230; step_loss: 0.0567
INFO: step 88240; step_loss: 0.0287
INFO: step 88250; step_loss: 0.0186
INFO: step 88260; step_loss: 0.0264
INFO: step 88270; step_loss: 0.0534
INFO: step 88280; step_loss: 0.0239
INFO: step 88290; step_loss: 0.0218
INFO: step 88300; step_loss: 0.0304
INFO: step 88310; step_loss: 0.0340
INFO: step 88320; step_loss: 0.0252
INFO: step 88330; step_loss: 0.0201
INFO: step 88340; step_loss: 0.0288
INFO: step 88350; step_loss: 0.0435
INFO: step 88360; step_loss: 0.0372
INFO: step 88370; step_loss: 0.0235
INFO: step 88380; step_loss: 0.0537
INFO: step 88390; step_loss: 0.0223
INFO: step 88400; step_loss: 0.0422
INFO: step 88410; step_loss: 0.0269
INFO: step 88420; step_loss: 0.0237
INFO: step 88430; step_loss: 0.0197
INFO: step 88440; step_loss: 0.0310
INFO: step 88450; step_loss: 0.1148
INFO: step 88460; step_loss: 0.0305
INFO: step 88470; step_loss: 0.0231
INFO: step 88480; step_loss: 0.0389
INFO: step 88490; step_loss: 0.0227
INFO: step 88500; step_loss: 0.0448
INFO: step 88510; step_loss: 0.0394
INFO: step 88520; step_loss: 0.0221
INFO: step 88530; step_loss: 0.0205
INFO: step 88540; step_loss: 0.0268
INFO: step 88550; step_loss: 0.0504
INFO: step 88560; step_loss: 0.0243
INFO: step 88570; step_loss: 0.0335
INFO: step 88580; step_loss: 0.0509
INFO: step 88590; step_loss: 0.0350
INFO: step 88600; step_loss: 0.0199
INFO: step 88610; step_loss: 0.0274
INFO: step 88620; step_loss: 0.0433
INFO: step 88630; step_loss: 0.0280
INFO: step 88640; step_loss: 0.0243
INFO: step 88650; step_loss: 0.0190
INFO: step 88660; step_loss: 0.0217
INFO: step 88670; step_loss: 0.0291
INFO: step 88680; step_loss: 0.0267
INFO: step 88690; step_loss: 0.0442
INFO: step 88700; step_loss: 0.0261
INFO: step 88710; step_loss: 0.0252
INFO: step 88720; step_loss: 0.0350
INFO: step 88730; step_loss: 0.0274
INFO: step 88740; step_loss: 0.0212
INFO: step 88750; step_loss: 0.0350
INFO: step 88760; step_loss: 0.0334
INFO: step 88770; step_loss: 0.0247
INFO: step 88780; step_loss: 0.0419
INFO: step 88790; step_loss: 0.0199
INFO: step 88800; step_loss: 0.0276
INFO: step 88810; step_loss: 0.0179
INFO: step 88820; step_loss: 0.0546
INFO: step 88830; step_loss: 0.0645
INFO: step 88840; step_loss: 0.0270
INFO: step 88850; step_loss: 0.0259
INFO: step 88860; step_loss: 0.0335
INFO: step 88870; step_loss: 0.0358
INFO: step 88880; step_loss: 0.0348
INFO: step 88890; step_loss: 0.0189
INFO: step 88900; step_loss: 0.0210
INFO: step 88910; step_loss: 0.0231
INFO: step 88920; step_loss: 0.0246
INFO: step 88930; step_loss: 0.0195
INFO: step 88940; step_loss: 0.0301
INFO: step 88950; step_loss: 0.0204
INFO: step 88960; step_loss: 0.0295
INFO: step 88970; step_loss: 0.0260
INFO: step 88980; step_loss: 0.0190
INFO: step 88990; step_loss: 0.0263
INFO: step 89000; step_loss: 0.0290
INFO: step 89010; step_loss: 0.0234
INFO: step 89020; step_loss: 0.0293
INFO: step 89030; step_loss: 0.0211
INFO: step 89040; step_loss: 0.0325
INFO: step 89050; step_loss: 0.0203
INFO: step 89060; step_loss: 0.0280
INFO: step 89070; step_loss: 0.0455
INFO: step 89080; step_loss: 0.0434
INFO: step 89090; step_loss: 0.0240
INFO: step 89100; step_loss: 0.0265
INFO: step 89110; step_loss: 0.0272
INFO: step 89120; step_loss: 0.0319
INFO: step 89130; step_loss: 0.0309
INFO: step 89140; step_loss: 0.0300
INFO: step 89150; step_loss: 0.0281
INFO: step 89160; step_loss: 0.0323
INFO: step 89170; step_loss: 0.0318
INFO: step 89180; step_loss: 0.0289
INFO: step 89190; step_loss: 0.0240
INFO: step 89200; step_loss: 0.0310
INFO: step 89210; step_loss: 0.0269
INFO: step 89220; step_loss: 0.0256
INFO: step 89230; step_loss: 0.0414
INFO: step 89240; step_loss: 0.0537
INFO: step 89250; step_loss: 0.0524
INFO: step 89260; step_loss: 0.0342
INFO: step 89270; step_loss: 0.0391
INFO: step 89280; step_loss: 0.0234
INFO: step 89290; step_loss: 0.0441
INFO: step 89300; step_loss: 0.0258
INFO: step 89310; step_loss: 0.0359
INFO: step 89320; step_loss: 0.0234
INFO: step 89330; step_loss: 0.0155
